Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! EQ              [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! NEQ             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! LSS             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! GTR             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! LEQ             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! GEQ             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! AND             [ reduce using rule 24 (bool -> expression boolop expression .) ]
  ! OR              [ reduce using rule 24 (bool -> expression boolop expression .) ]

    boolop                         shift and go to state 92
    oper                           shift and go to state 37

state 103

    (26) bool -> expression boolop bool .
    (25) bool -> bool . boolop bool
    (27) bool -> bool . boolop expression
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 26 (bool -> expression boolop bool .)
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! EQ              [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! NEQ             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! LSS             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! GTR             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! LEQ             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! GEQ             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! AND             [ reduce using rule 26 (bool -> expression boolop bool .) ]
  ! OR              [ reduce using rule 26 (bool -> expression boolop bool .) ]

    boolop                         shift and go to state 83

state 104

    (50) expression -> OPENPAR . expression CLOSEPAR
    (29) bool -> OPENPAR . bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (24) bool -> . expression boolop expression
    (25) bool -> . bool boolop bool
    (26) bool -> . expression boolop bool
    (27) bool -> . bool boolop expression
    (28) bool -> . NOT bool
    (29) bool -> . OPENPAR bool CLOSEPAR

    OPENPAR         shift and go to state 104
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35
    NOT             shift and go to state 70

    expression                     shift and go to state 111
    bool                           shift and go to state 80

state 105

    (38) if -> IF OPENPAR bool CLOSEPAR block . else
    (39) if -> IF OPENPAR bool CLOSEPAR block .
    (40) else -> . ELSE block

    RETURN          reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 39 (if -> IF OPENPAR bool CLOSEPAR block .)
    ELSE            shift and go to state 113

    else                           shift and go to state 112

state 106

    (19) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA . AND NAME

    AND             shift and go to state 114


state 107

    (42) block -> OPENCURL while . CLOSECURL

    CLOSECURL       shift and go to state 115


state 108

    (43) block -> OPENCURL if . CLOSECURL

    CLOSECURL       shift and go to state 116


state 109

    (44) block -> OPENCURL bcode . CLOSECURL
    (45) bcode -> bcode . io EOL
    (46) bcode -> bcode . expression EOL
    (47) bcode -> bcode . BREAK EOL
    (15) io -> . inputoutput OPENPAR iodata CLOSEPAR
    (16) io -> . inputoutput error
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (17) inputoutput -> . INPUT
    (18) inputoutput -> . OUTPUT

    CLOSECURL       shift and go to state 117
    BREAK           shift and go to state 120
    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35
    INPUT           shift and go to state 29
    OUTPUT          shift and go to state 30

    io                             shift and go to state 118
    expression                     shift and go to state 119
    inputoutput                    shift and go to state 22

state 110

    (48) bcode -> empty .

    CLOSECURL       reduce using rule 48 (bcode -> empty .)
    BREAK           reduce using rule 48 (bcode -> empty .)
    OPENPAR         reduce using rule 48 (bcode -> empty .)
    FNAME           reduce using rule 48 (bcode -> empty .)
    INT             reduce using rule 48 (bcode -> empty .)
    FLOAT           reduce using rule 48 (bcode -> empty .)
    NAME            reduce using rule 48 (bcode -> empty .)
    INPUT           reduce using rule 48 (bcode -> empty .)
    OUTPUT          reduce using rule 48 (bcode -> empty .)


state 111

    (50) expression -> OPENPAR expression . CLOSEPAR
    (49) expression -> expression . oper expression
    (24) bool -> expression . boolop expression
    (26) bool -> expression . boolop bool
    (51) oper -> . EXP
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS
    (30) boolop -> . EQ
    (31) boolop -> . NEQ
    (32) boolop -> . LSS
    (33) boolop -> . GTR
    (34) boolop -> . LEQ
    (35) boolop -> . GEQ
    (36) boolop -> . AND
    (37) boolop -> . OR

    CLOSEPAR        shift and go to state 63
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LSS             shift and go to state 86
    GTR             shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

    oper                           shift and go to state 37
    boolop                         shift and go to state 92

state 112

    (38) if -> IF OPENPAR bool CLOSEPAR block else .

    RETURN          reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    NAME            reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OPENPAR         reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FNAME           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INT             reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FLOAT           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    WHILE           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    IF              reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEFLOAT       reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEINT         reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INPUT           reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OUTPUT          reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)
    CLOSECURL       reduce using rule 38 (if -> IF OPENPAR bool CLOSEPAR block else .)


state 113

    (40) else -> ELSE . block
    (42) block -> . OPENCURL while CLOSECURL
    (43) block -> . OPENCURL if CLOSECURL
    (44) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 99

    block                          shift and go to state 121

state 114

    (19) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND . NAME

    NAME            shift and go to state 122


state 115

    (42) block -> OPENCURL while CLOSECURL .

    RETURN          reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    NAME            reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    OPENPAR         reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    FNAME           reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    INT             reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    FLOAT           reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    WHILE           reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    IF              reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    TYPEFLOAT       reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    TYPEINT         reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    INPUT           reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    OUTPUT          reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    CLOSECURL       reduce using rule 42 (block -> OPENCURL while CLOSECURL .)
    ELSE            reduce using rule 42 (block -> OPENCURL while CLOSECURL .)


state 116

    (43) block -> OPENCURL if CLOSECURL .

    RETURN          reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    NAME            reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    OPENPAR         reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    FNAME           reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    INT             reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    FLOAT           reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    WHILE           reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    IF              reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    TYPEFLOAT       reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    TYPEINT         reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    INPUT           reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    OUTPUT          reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    CLOSECURL       reduce using rule 43 (block -> OPENCURL if CLOSECURL .)
    ELSE            reduce using rule 43 (block -> OPENCURL if CLOSECURL .)


state 117

    (44) block -> OPENCURL bcode CLOSECURL .

    RETURN          reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    NAME            reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    OPENPAR         reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    FNAME           reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    INT             reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    FLOAT           reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    WHILE           reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    IF              reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    TYPEFLOAT       reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    TYPEINT         reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    INPUT           reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    OUTPUT          reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    CLOSECURL       reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)
    ELSE            reduce using rule 44 (block -> OPENCURL bcode CLOSECURL .)


state 118

    (45) bcode -> bcode io . EOL

    EOL             shift and go to state 123


state 119

    (46) bcode -> bcode expression . EOL
    (49) expression -> expression . oper expression
    (51) oper -> . EXP
    (52) oper -> . MULTIPLY
    (53) oper -> . DIVIDE
    (54) oper -> . PLUS
    (55) oper -> . MINUS
    (56) oper -> . EQUALS

    EOL             shift and go to state 124
    EXP             shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    oper                           shift and go to state 37

state 120

    (47) bcode -> bcode BREAK . EOL

    EOL             shift and go to state 125


state 121

    (40) else -> ELSE block .

    RETURN          reduce using rule 40 (else -> ELSE block .)
    NAME            reduce using rule 40 (else -> ELSE block .)
    OPENPAR         reduce using rule 40 (else -> ELSE block .)
    FNAME           reduce using rule 40 (else -> ELSE block .)
    INT             reduce using rule 40 (else -> ELSE block .)
    FLOAT           reduce using rule 40 (else -> ELSE block .)
    WHILE           reduce using rule 40 (else -> ELSE block .)
    IF              reduce using rule 40 (else -> ELSE block .)
    TYPEFLOAT       reduce using rule 40 (else -> ELSE block .)
    TYPEINT         reduce using rule 40 (else -> ELSE block .)
    INPUT           reduce using rule 40 (else -> ELSE block .)
    OUTPUT          reduce using rule 40 (else -> ELSE block .)
    CLOSECURL       reduce using rule 40 (else -> ELSE block .)


state 122

    (19) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .

    CLOSEPAR        reduce using rule 19 (iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .)


state 123

    (45) bcode -> bcode io EOL .

    CLOSECURL       reduce using rule 45 (bcode -> bcode io EOL .)
    BREAK           reduce using rule 45 (bcode -> bcode io EOL .)
    OPENPAR         reduce using rule 45 (bcode -> bcode io EOL .)
    FNAME           reduce using rule 45 (bcode -> bcode io EOL .)
    INT             reduce using rule 45 (bcode -> bcode io EOL .)
    FLOAT           reduce using rule 45 (bcode -> bcode io EOL .)
    NAME            reduce using rule 45 (bcode -> bcode io EOL .)
    INPUT           reduce using rule 45 (bcode -> bcode io EOL .)
    OUTPUT          reduce using rule 45 (bcode -> bcode io EOL .)


state 124

    (46) bcode -> bcode expression EOL .

    CLOSECURL       reduce using rule 46 (bcode -> bcode expression EOL .)
    BREAK           reduce using rule 46 (bcode -> bcode expression EOL .)
    OPENPAR         reduce using rule 46 (bcode -> bcode expression EOL .)
    FNAME           reduce using rule 46 (bcode -> bcode expression EOL .)
    INT             reduce using rule 46 (bcode -> bcode expression EOL .)
    FLOAT           reduce using rule 46 (bcode -> bcode expression EOL .)
    NAME            reduce using rule 46 (bcode -> bcode expression EOL .)
    INPUT           reduce using rule 46 (bcode -> bcode expression EOL .)
    OUTPUT          reduce using rule 46 (bcode -> bcode expression EOL .)


state 125

    (47) bcode -> bcode BREAK EOL .

    CLOSECURL       reduce using rule 47 (bcode -> bcode BREAK EOL .)
    BREAK           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    OPENPAR         reduce using rule 47 (bcode -> bcode BREAK EOL .)
    FNAME           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    INT             reduce using rule 47 (bcode -> bcode BREAK EOL .)
    FLOAT           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    NAME            reduce using rule 47 (bcode -> bcode BREAK EOL .)
    INPUT           reduce using rule 47 (bcode -> bcode BREAK EOL .)
    OUTPUT          reduce using rule 47 (bcode -> bcode BREAK EOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 21 resolved as shift
WARNING: shift/reduce conflict for EXP in state 58 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 58 resolved as shift
WARNING: shift/reduce conflict for EQ in state 100 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for LSS in state 100 resolved as shift
WARNING: shift/reduce conflict for GTR in state 100 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for EQ in state 101 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for LSS in state 101 resolved as shift
WARNING: shift/reduce conflict for GTR in state 101 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
WARNING: shift/reduce conflict for EQ in state 102 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for LSS in state 102 resolved as shift
WARNING: shift/reduce conflict for GTR in state 102 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for EQ in state 103 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for LSS in state 103 resolved as shift
WARNING: shift/reduce conflict for GTR in state 103 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (varassign -> NAME EQUALS NAME)
WARNING: rejected rule (expression -> NAME) in state 59
